category,name,description,effect,ingredients
Cooking Pot Meal,Apple Pie,"The crispy, flaky pie crust and sweet apples are a match made in heaven.",,Tabantha Wheat; Cane Sugar; Goat Butter; Apple
Cooking Pot Meal,Carrot Cake,Even those who don't like carrots tend to enjoy the mild sweetness of this cake.,,Tabantha Wheat; Cane Sugar; Goat Butter; Any Carrot
Cooking Pot Meal,Carrot Stew,This simple stew sat simmering for a long time to bring out the sweetness of the carrots.,,Any Carrot; Fresh Milk; Goat Butter; Tabantha Wheat
Cooking Pot Meal,Clam Chowder,The nutritional value of hearty blueshell snail combines with butter and milk in a rich soup.,,Fresh Milk; Tabantha Wheat; Goat Butter; Hearty Blueshell Snail
Cooking Pot Meal,Crab Omelet with Rice,The fluffy crab legs pair perfectly with the rice for a truly scrumptious dish.,,Hylian Rice; Bird Egg; Rock Salt; Any Crab
Cooking Pot Meal,Crab Risotto,"An everyday staple of seaside villages, the secret to its delicious flavor lies in crab fat.",,Hylian Rice; Goat Butter; Rock Salt; Any Crab
Cooking Pot Meal,Crab Stir-Fry,The Goron spice used in preparing this crab pairs perfectly with the flavor of the meat.,,Goron Spice; Any Crab
Cooking Pot Meal,Cream of Mushroom Soup,The creamy mushroom and vegetable soup is so chunky it eats like a meal!,,"Any Mushroom; Any Vegetable, Herb, or Flower; Fresh Milk; Rock Salt"
Cooking Pot Meal,Cream of Vegetable Soup,"Made by simmering vegetables in milk, this healthy dish is as simple as the ingredients.",,"Any Vegetable, Herb or Flower (except carrots or pumpkin); Fresh Milk; Rock Salt"
Cooking Pot Meal,Creamy Heart Soup,Enjoying this sweet soup with another person will bring you both closer together.,,Hydromelon; Voltfruit; Any Radish; Fresh Milk
Cooking Pot Meal,Creamy Meat Soup,This nutritious soup contains serious portions of lightly-braised meat and many vegetables.,,"Any Meat; Any Vegetable, Herb, or Flower; Fresh Milk; Rock Salt"
Cooking Pot Meal,Creamy Seafood Soup,Thick-cut chunks of seafood and stock provides a satisfying savoriness.,,"Any Seafood; Any Vegetable, Herb, or Flower; Fresh Milk; Rock Salt"
Cooking Pot Meal,Curry Pilaf,"The Goron spice used in this pilaf has given it a rich, spicy aroma.",,Hylian Rice; Bird Egg; Goat Butter; Goron Spice
Cooking Pot Meal,Curry Rice,"A favorite all over Hyrule, this simple dish has a flavor you just won't get tired of.",,Hylian Rice; Goron Spice
Cooking Pot Meal,Dubious Food,It's too gross to even look at. A bizarre smell issues forth from this heap. Eating it won't hurt you though...probably.,,"Food with critters or monster parts, or; Seasoning without food, or; Monster parts without critters, or; Critters without monster parts"
Cooking Pot Meal,Egg Pudding,"Made by cooking eggs and milk in a special mold, its soft texture melts in your mouth.",,Fresh Milk; Bird Egg; Cane Sugar
Cooking Pot Meal,Egg Tart,You'll know this simple dessert is done baking when it smells just delightful.,,Tabantha Wheat; Bird Egg; Cane Sugar; Goat Butter
Cooking Pot Meal,Energizing Honey Candy,"A natural sweet, brimming with nutrition and made by stewing fresh honey.",,Courser Bee Honey
Cooking Pot Meal,Fish Pie,"A mainstay in any fisherman's home, the crisp crust pairs well with the fishy flavor.",,Tabantha Wheat; Goat Butter; Rock Salt; Any Seafood
Cooking Pot Meal,Fish Skewer,A simple dish made by cooking chunks of fresh fish on a skewer.,,Any Fish
Cooking Pot Meal,Fish and Mushroom Skewer,"A simple dish made by cooking skewered, fresh fish alongside fragrant mushrooms.",,Any Fish; Any Mushroom
Cooking Pot Meal,Fragrant Mushroom Sauté,The fragrant aroma of this sautéed spice and mushroom dish makes your mouth water.,,Goron Spice; Any Mushroom
Cooking Pot Meal,Fried Bananas,Children love fried mighty bananas. The trick is frying them over very high heat.,,Mighty Bananas; Tabantha Wheat; Cane Sugar
Cooking Pot Meal,Fried Egg and Rice,The soft egg yolk pairs well with the fresh rice in this simple dish.,,Hylian Rice; Bird Egg
Cooking Pot Meal,Fried Wild Greens,A basic vegetable dish made by sautéing fresh wild plants.,,"Any Vegetable, Herb, or Flower"
Cooking Pot Meal,Copious Fried Wild Greens,A healthy dish made by cooking mixed greens over a strong flame.,,"Any 4 different Vegetables, Herbs, or Flowers"
Cooking Pot Meal,Fruit and Mushroom Mix,This dish contrasts the sweetness of fruit with the savoriness of mushrooms.,,Any Fruit; Any Mushroom
Cooking Pot Meal,Fruit Pie,A celebration isn't a celebration until this fruit-filled crust hits the table!,,Any Fruit (besides Apple); Tabantha Wheat; Cane Sugar; Goat Butter
Cooking Pot Meal,Fruitcake,"Making ample use of fruits found all over Hyrule, this cake is a must for celebrations.",,Apple or Wildberry; Any Fruit; Tabantha Wheat; Cane Sugar
Cooking Pot Meal,Glazed Meat,"The sweetness of the honey permeates the meat, giving it a complex taste profile.",,Courser Bee Honey; Any Meat
Cooking Pot Meal,Glazed Mushrooms,"The honey in this mushroom dish gives it a sweet, complex taste and a savory finish.",,Courser Bee Honey; Any Mushroom
Cooking Pot Meal,Glazed Seafood,A seafood dish that you can actually wolf down whole!,,Courser Bee Honey; Any Seafood
Cooking Pot Meal,Glazed Veggies,Don't like the taste of vegetables? Simply sauté them in honey for a salty-sweet flavor!,,"Courser Bee Honey; Any Vegetable, Herb, or Flower"
Cooking Pot Meal,Gourmet Meat and Rice Bowl,Only the most carefully selected cuts of high-quality meats go into this dish.,,Raw Gourmet Meat; Hylian Rice; Rock Salt
Cooking Pot Meal,Gourmet Meat and Seafood Fry,A marriage of the choicest cuts of meat and seafood. As delicious as it is filling!,,Any Gourmet Meat; Any Seafood
Cooking Pot Meal,Gourmet Meat Curry,The high-quality meat used in this prized dish satisfies meat and curry lovers alike.,,Raw Gourmet Meat; Goron Spice; Hylian Rice
Cooking Pot Meal,Gourmet Meat Stew,The meat has simmered for so long it melts in your mouth. A true bucket-list meal!,,Any Gourmet Meat; Tabantha Wheat; Fresh Milk; Goat Butter
Cooking Pot Meal,Gourmet Poultry Curry,"Once served in Hyrule Castle, the poultry used in this dish is of immensely high quality.",,Raw Whole Bird; Goron Spice; Hylian Rice
Cooking Pot Meal,Gourmet Poultry Pilaf,"Made with the highest-quality poultry, every bite of this pilaf floods your mouth with flavor.",,Raw Whole Bird; Hylian Rice; Goat Butter; Bird Egg
Cooking Pot Meal,Gourmet Spiced Meat Skewer,The rich aroma and juicy texture of this high-quality meat puts it in a league of its own.,,Raw Gourmet Meat; Goron Spice
Cooking Pot Meal,Herb Sauté,A fragrant mixture of herbs and spices.; It's easily recognized by its unique aroma.,,"Any Vegetable, Herb, or Flower; Goron Spice"
